path,size_bytes,sha256,included,package_path,notes
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_nopoison_none.host.out,1133,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_nopoison_spp_copper_slack/board.realview.uart1.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_nopoison_spp_copper_slack/board.realview.uart2.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_nopoison_spp_copper_slack/board.realview.uart3.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_nopoison_spp_copper_slack/board.terminal,20858,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_nopoison_spp_copper_slack/citations.bib,4664,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_nopoison_spp_copper_slack/config.ini,115719,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_nopoison_spp_copper_slack/config.json,312800,,no,,excluded local-only file containing a private absolute path
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_nopoison_spp_copper_slack/device.dtb,6140,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_nopoison_spp_copper_slack/readfile_-0x56911d77783e9bb8,16426,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_nopoison_spp_copper_slack/stats.txt,1233031,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_nopoison_spp_copper_slack.host.err,4322,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_nopoison_spp_copper_slack.host.out,1233,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_seed3_copper_clpd64k_peb/board.realview.uart1.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_seed3_copper_clpd64k_peb/board.realview.uart2.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_seed3_copper_clpd64k_peb/board.realview.uart3.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_seed3_copper_clpd64k_peb/board.terminal,20858,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_seed3_copper_clpd64k_peb/citations.bib,4664,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_seed3_copper_clpd64k_peb/config.ini,109710,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_seed3_copper_clpd64k_peb/config.json,299995,,no,,excluded local-only file containing a private absolute path
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_seed3_copper_clpd64k_peb/device.dtb,6140,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_seed3_copper_clpd64k_peb/readfile_0x282b92bd5740b388,16414,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_seed3_copper_clpd64k_peb/stats.txt,1154968,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_seed3_copper_clpd64k_peb.host.err,4321,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_seed3_copper_clpd64k_peb.host.out,1197,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_seed3_naive/board.realview.uart1.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_seed3_naive/board.realview.uart2.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_seed3_naive/board.realview.uart3.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_seed3_naive/board.terminal,20858,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_seed3_naive/citations.bib,4664,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_seed3_naive/config.ini,109688,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_seed3_naive/config.json,299973,,no,,excluded local-only file containing a private absolute path
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_seed3_naive/device.dtb,6140,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_seed3_naive/readfile_0x282b92bd5740b388,16414,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_seed3_naive/stats.txt,1156444,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_seed3_naive.host.err,4308,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_seed3_naive.host.out,1134,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_seed3_none/board.realview.uart1.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_seed3_none/board.realview.uart2.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_seed3_none/board.realview.uart3.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_seed3_none/board.terminal,20858,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_seed3_none/citations.bib,4664,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_seed3_none/config.ini,107362,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_seed3_none/config.json,294949,,no,,excluded local-only file containing a private absolute path
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_seed3_none/device.dtb,6140,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_seed3_none/readfile_0x282b92bd5740b388,16414,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_seed3_none/stats.txt,1072820,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_seed3_none.host.err,4307,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_seed3_none.host.out,1106,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_seed3_spp_copper_slack/board.realview.uart1.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_seed3_spp_copper_slack/board.realview.uart2.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_seed3_spp_copper_slack/board.realview.uart3.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_seed3_spp_copper_slack/board.terminal,20858,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_seed3_spp_copper_slack/citations.bib,4664,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_seed3_spp_copper_slack/config.ini,115712,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_seed3_spp_copper_slack/config.json,312793,,no,,excluded local-only file containing a private absolute path
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_seed3_spp_copper_slack/device.dtb,6140,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_seed3_spp_copper_slack/readfile_0x282b92bd5740b388,16414,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_seed3_spp_copper_slack/stats.txt,1229918,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_seed3_spp_copper_slack.host.err,4319,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_seed3_spp_copper_slack.host.out,1204,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_spp/board.realview.uart1.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_spp/board.realview.uart2.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_spp/board.realview.uart3.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_spp/board.terminal,20858,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_spp/citations.bib,4664,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_spp/config.ini,111708,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_spp/config.json,303407,,no,,excluded local-only file containing a private absolute path
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_spp/device.dtb,6140,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_spp/readfile_0x4ad09e9f35dba6f4,16414,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_spp/stats.txt,1139969,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_spp.host.err,4300,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_spp.host.out,1124,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_spp_copper_slack/board.realview.uart1.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_spp_copper_slack/board.realview.uart2.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_spp_copper_slack/board.realview.uart3.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_spp_copper_slack/board.terminal,20858,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_spp_copper_slack/citations.bib,4664,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_spp_copper_slack/config.ini,115700,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_spp_copper_slack/config.json,312781,,no,,excluded local-only file containing a private absolute path
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_spp_copper_slack/device.dtb,6140,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_spp_copper_slack/readfile_0x4ad09e9f35dba6f4,16414,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_spp_copper_slack/stats.txt,1231938,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_spp_copper_slack.host.err,4313,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_spp_copper_slack.host.out,1198,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_stride/board.realview.uart1.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_stride/board.realview.uart2.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_stride/board.realview.uart3.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_stride/board.terminal,20858,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_stride/citations.bib,4664,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_stride/config.ini,110336,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_stride/config.json,301247,,no,,excluded local-only file containing a private absolute path
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_stride/device.dtb,6140,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_stride/readfile_0x4ad09e9f35dba6f4,16414,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_stride/stats.txt,1135085,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_stride.host.err,4303,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_small_stride.host.out,1104,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_smoke_none/board.realview.uart1.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_smoke_none/board.realview.uart2.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_smoke_none/board.realview.uart3.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_smoke_none/board.terminal,20858,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_smoke_none/citations.bib,4664,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_smoke_none/config.ini,107351,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_smoke_none/config.json,294938,,no,,excluded local-only file containing a private absolute path
research/results/gem5_arm_ubuntu_fs_cachesvc_app_smoke_none/device.dtb,6140,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_smoke_none/readfile_-0x4cf4d8fa78e7510c,16414,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_smoke_none/stats.txt,1072823,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_smoke_none.host.err,4301,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_cachesvc_app_smoke_none.host.out,1100,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_instantiation_smoke/board.realview.uart1.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_instantiation_smoke/board.realview.uart2.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_instantiation_smoke/board.realview.uart3.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_instantiation_smoke/board.terminal,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_instantiation_smoke/citations.bib,4664,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_instantiation_smoke/config.ini,85728,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_instantiation_smoke/config.json,228993,,no,,excluded local-only file containing a private absolute path
research/results/gem5_arm_ubuntu_fs_copper_instantiation_smoke/device.dtb,6140,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_instantiation_smoke/readfile_-0xad3c7de2f746fa8,13693,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_instantiation_smoke/stats.txt,238224,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_switch_smoke/board.realview.uart1.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_switch_smoke/board.realview.uart2.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_switch_smoke/board.realview.uart3.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_switch_smoke/board.terminal,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_switch_smoke/citations.bib,4664,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_switch_smoke/config.ini,109544,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_switch_smoke/config.json,299733,,no,,excluded local-only file containing a private absolute path
research/results/gem5_arm_ubuntu_fs_copper_switch_smoke/device.dtb,6140,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_switch_smoke/readfile_0x59906e2d1ef05efd,13789,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_switch_smoke/stats.txt,326876,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_tiny/board.realview.uart1.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_tiny/board.realview.uart2.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_tiny/board.realview.uart3.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_tiny/board.terminal,20107,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_tiny/citations.bib,4664,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_tiny/config.ini,92265,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_tiny/config.json,242912,,no,,excluded local-only file containing a private absolute path
research/results/gem5_arm_ubuntu_fs_copper_tiny/device.dtb,6140,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_tiny/readfile_-0x78d36b4dca7c1d5a,5011,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_tiny/stats.txt,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_tiny_instantiate/board.realview.uart1.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_tiny_instantiate/board.realview.uart2.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_tiny_instantiate/board.realview.uart3.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_tiny_instantiate/board.terminal,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_tiny_instantiate/citations.bib,4664,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_tiny_instantiate/config.ini,92289,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_tiny_instantiate/config.json,242936,,no,,excluded local-only file containing a private absolute path
research/results/gem5_arm_ubuntu_fs_copper_tiny_instantiate/device.dtb,6140,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_tiny_instantiate/readfile_-0x78d36b4dca7c1d5a,5011,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_tiny_instantiate/stats.txt,241353,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_workload/board.realview.uart1.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_workload/board.realview.uart2.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_workload/board.realview.uart3.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_workload/board.terminal,19928,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_workload/citations.bib,4664,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_workload/config.ini,92272,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_workload/config.json,242919,,no,,excluded local-only file containing a private absolute path
research/results/gem5_arm_ubuntu_fs_copper_workload/device.dtb,6140,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_workload/readfile_0x4bcfc0f4de7f0cbc,38267,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_workload/stats.txt,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_workload_compact_instantiate/board.realview.uart1.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_workload_compact_instantiate/board.realview.uart2.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_workload_compact_instantiate/board.realview.uart3.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_workload_compact_instantiate/board.terminal,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_workload_compact_instantiate/citations.bib,4664,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_workload_compact_instantiate/config.ini,92313,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_workload_compact_instantiate/config.json,242960,,no,,excluded local-only file containing a private absolute path
research/results/gem5_arm_ubuntu_fs_copper_workload_compact_instantiate/device.dtb,6140,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_workload_compact_instantiate/readfile_-0x39b0d541bb740c70,4038,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_workload_compact_instantiate/stats.txt,241353,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_workload_instantiate/board.realview.uart1.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_workload_instantiate/board.realview.uart2.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_workload_instantiate/board.realview.uart3.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_workload_instantiate/board.terminal,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_workload_instantiate/citations.bib,4664,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_workload_instantiate/config.ini,92296,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_workload_instantiate/config.json,242943,,no,,excluded local-only file containing a private absolute path
research/results/gem5_arm_ubuntu_fs_copper_workload_instantiate/device.dtb,6140,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_workload_instantiate/readfile_0x4bcfc0f4de7f0cbc,38267,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_workload_instantiate/stats.txt,241353,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_workload_small/board.realview.uart1.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_workload_small/board.realview.uart2.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_workload_small/board.realview.uart3.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_workload_small/board.terminal,20107,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_workload_small/citations.bib,4664,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_workload_small/config.ini,92285,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_workload_small/config.json,242932,,no,,excluded local-only file containing a private absolute path
research/results/gem5_arm_ubuntu_fs_copper_workload_small/device.dtb,6140,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_workload_small/readfile_-0x39b0d541bb740c70,4038,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_copper_workload_small/stats.txt,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle/dmp_oracle_i512_p4_probe1_evict512_seed1111_summary.csv,1847,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle/DMP_ORACLE_I512_P4_PROBE1_EVICT512_SEED1111_SUMMARY.md,3325,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle/dmp_oracle_i512_p4_probe1_evict512_seed2222_summary.csv,1847,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle/DMP_ORACLE_I512_P4_PROBE1_EVICT512_SEED2222_SUMMARY.md,3327,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle/dmp_oracle_i512_p4_probe1_evict512_split_seed1111_summary.csv,1360,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle/DMP_ORACLE_I512_P4_PROBE1_EVICT512_SPLIT_SEED1111_SUMMARY.md,2541,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle/dmp_oracle_i512_p4_probe1_evict512_split_seed2222_summary.csv,1358,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle/DMP_ORACLE_I512_P4_PROBE1_EVICT512_SPLIT_SEED2222_SUMMARY.md,2539,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle/dmp_oracle_i512_p4_probe1_evict512_split_summary.csv,1360,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle/DMP_ORACLE_I512_P4_PROBE1_EVICT512_SPLIT_SUMMARY.md,2541,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle/dmp_oracle_i512_p4_probe1_evict512_summary.csv,2171,,no,,excluded raw gem5 output tree; summaries are included
